Id,Timestamp,Open,High,Low,Close
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678950000,1655.752376581738409185751669218261,1658.871778290814336504953232198183,1655.752376581738409185751669218261,1658.866208647104118539092331539361
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678953600,1658.866208647104118539092331539361,1658.866208647104118539092331539361,1658.866208647104118539092331539361,1658.866208647104118539092331539361
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678957200,1658.866208647104118539092331539361,1662.696490305627484186891068651635,1650.070346743222543118717807976057,1662.696490305627484186891068651635
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678960800,1662.696490305627484186891068651635,1668.497983742356457327259540303795,1657.26476433580109368164664578124,1668.497983742356457327259540303795
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678964400,1668.497983742356457327259540303795,1668.497983742356457327259540303795,1667.547720572002439630111324144482,1667.547720572002439630111324144482
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678968000,1667.547720572002439630111324144482,1667.547720572002439630111324144482,1656.963863822341526177501268556066,1656.963863822341526177501268556066
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678971600,1656.963863822341526177501268556066,1657.630712597937577911844093529804,1649.099532708640180462516948286433,1657.630712597937577911844093529804
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678975200,1657.630712597937577911844093529804,1664.680688539178686083861769867492,1656.05621393546169225730120823428,1664.680679053036927793411245196058
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678978800,1664.680679053036927793411245196058,1664.680679053036927793411245196058,1662.165723026581831777289308901782,1664.304184182481350750001803087701
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1678982400,1664.304184182481350750001803087701,1664.304184182481350750001803087701,1662.006461868299401982996392982203,1662.006461868299401982996392982203
